Grammar:

Rule 0     S' -> prog
    RBRACKET        reduce using rule 103 (factor -> LITERAL_FLOAT .)
    COMMA           reduce using rule 103 (factor -> LITERAL_FLOAT .)
    RBRACE          reduce using rule 103 (factor -> LITERAL_FLOAT .)
    RPAREN          reduce using rule 103 (factor -> LITERAL_FLOAT .)


state 61

    (104) factor -> LITERAL_INTEGER .
    DEC             reduce using rule 104 (factor -> LITERAL_INTEGER .)
    INC             reduce using rule 104 (factor -> LITERAL_INTEGER .)
    EXPONENT        reduce using rule 104 (factor -> LITERAL_INTEGER .)
    MOD             reduce using rule 104 (factor -> LITERAL_INTEGER .)
    DIVIDE          reduce using rule 104 (factor -> LITERAL_INTEGER .)
    TIMES           reduce using rule 104 (factor -> LITERAL_INTEGER .)
    MINUS           reduce using rule 104 (factor -> LITERAL_INTEGER .)
    PLUS            reduce using rule 104 (factor -> LITERAL_INTEGER .)
    GE              reduce using rule 104 (factor -> LITERAL_INTEGER .)
    GT              reduce using rule 104 (factor -> LITERAL_INTEGER .)
    LE              reduce using rule 104 (factor -> LITERAL_INTEGER .)
    LT              reduce using rule 104 (factor -> LITERAL_INTEGER .)
    NE              reduce using rule 104 (factor -> LITERAL_INTEGER .)
    EQ              reduce using rule 104 (factor -> LITERAL_INTEGER .)
    LAND            reduce using rule 104 (factor -> LITERAL_INTEGER .)
    LOR             reduce using rule 104 (factor -> LITERAL_INTEGER .)
    SEMICOLON       reduce using rule 104 (factor -> LITERAL_INTEGER .)
    RBRACKET        reduce using rule 104 (factor -> LITERAL_INTEGER .)
    COMMA           reduce using rule 104 (factor -> LITERAL_INTEGER .)
    RBRACE          reduce using rule 104 (factor -> LITERAL_INTEGER .)
    RPAREN          reduce using rule 104 (factor -> LITERAL_INTEGER .)


state 62

    (10) decl_init -> ID COLON CONSTANT ASSIGN expr . SEMICOLON
    SEMICOLON       shift and go to state 135


state 63

    (116) type_func -> FUNCTION type_array_sized LPAREN . opt_param_list RPAREN
    (118) opt_param_list -> . param_list
    (119) opt_param_list -> . empty
    (120) param_list -> . param
    (121) param_list -> . param_list COMMA param
    (125) empty -> .
    (122) param -> . ID COLON type_array_sized
    (123) param -> . ID COLON type_array
    (124) param -> . ID COLON type_simple
    RPAREN          reduce using rule 125 (empty -> .)
    ID              shift and go to state 140

    opt_param_list                 shift and go to state 136
    param_list                     shift and go to state 137
    empty                          shift and go to state 138
    param                          shift and go to state 139

state 64

    (117) type_func -> FUNCTION type_simple LPAREN . opt_param_list RPAREN
    (118) opt_param_list -> . param_list
    (119) opt_param_list -> . empty
    (120) param_list -> . param
    (121) param_list -> . param_list COMMA param
    (125) empty -> .
    (122) param -> . ID COLON type_array_sized
    (123) param -> . ID COLON type_array
    (124) param -> . ID COLON type_simple
    RPAREN          reduce using rule 125 (empty -> .)
    ID              shift and go to state 140

    opt_param_list                 shift and go to state 141
    param_list                     shift and go to state 137
    empty                          shift and go to state 138
    param                          shift and go to state 139

state 65

    (114) type_array_sized -> ARRAY index type_array_sized .
    SEMICOLON       reduce using rule 114 (type_array_sized -> ARRAY index type_array_sized .)
    ASSIGN          reduce using rule 114 (type_array_sized -> ARRAY index type_array_sized .)
    LPAREN          reduce using rule 114 (type_array_sized -> ARRAY index type_array_sized .)
    COMMA           reduce using rule 114 (type_array_sized -> ARRAY index type_array_sized .)
    RPAREN          reduce using rule 114 (type_array_sized -> ARRAY index type_array_sized .)


state 66

    (115) type_array_sized -> ARRAY index type_simple .
    SEMICOLON       reduce using rule 115 (type_array_sized -> ARRAY index type_simple .)
    ASSIGN          reduce using rule 115 (type_array_sized -> ARRAY index type_simple .)
    LPAREN          reduce using rule 115 (type_array_sized -> ARRAY index type_simple .)
    COMMA           reduce using rule 115 (type_array_sized -> ARRAY index type_simple .)
    RPAREN          reduce using rule 115 (type_array_sized -> ARRAY index type_simple .)


state 67

    (98) index -> LBRACKET expr . RBRACKET
    RBRACKET        shift and go to state 142


state 68

    (5) decl -> ID . COLON type_func SEMICOLON
    (6) decl -> ID . COLON type_array_sized SEMICOLON
    (7) decl -> ID . COLON type_simple SEMICOLON
    (8) decl_init -> ID . COLON type_func ASSIGN LBRACE opt_stmt_list RBRACE
    (9) decl_init -> ID . COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON
    (10) decl_init -> ID . COLON CONSTANT ASSIGN expr SEMICOLON
    (11) decl_init -> ID . COLON type_simple ASSIGN expr SEMICOLON
    (61) lval -> ID . index
    (62) lval -> ID .
    (95) group -> ID . index
    (96) group -> ID . LPAREN opt_expr_list RPAREN
    (105) factor -> ID .
    (98) index -> . LBRACKET expr RBRACKET
    COLON           shift and go to state 8
    MODEQ           reduce using rule 62 (lval -> ID .)
    DIVEQ           reduce using rule 62 (lval -> ID .)
    MULEQ           reduce using rule 62 (lval -> ID .)
    SUBEQ           reduce using rule 62 (lval -> ID .)
    ADDEQ           reduce using rule 62 (lval -> ID .)
    ASSIGN          reduce using rule 62 (lval -> ID .)
    LPAREN          shift and go to state 105
    DEC             reduce using rule 105 (factor -> ID .)
    INC             reduce using rule 105 (factor -> ID .)
    EXPONENT        reduce using rule 105 (factor -> ID .)
    MOD             reduce using rule 105 (factor -> ID .)
    DIVIDE          reduce using rule 105 (factor -> ID .)
    TIMES           reduce using rule 105 (factor -> ID .)
    MINUS           reduce using rule 105 (factor -> ID .)
    PLUS            reduce using rule 105 (factor -> ID .)
    GE              reduce using rule 105 (factor -> ID .)
    GT              reduce using rule 105 (factor -> ID .)
    LE              reduce using rule 105 (factor -> ID .)
    LT              reduce using rule 105 (factor -> ID .)
    NE              reduce using rule 105 (factor -> ID .)
    EQ              reduce using rule 105 (factor -> ID .)
    LAND            reduce using rule 105 (factor -> ID .)
    LOR             reduce using rule 105 (factor -> ID .)
    SEMICOLON       reduce using rule 105 (factor -> ID .)
    LBRACKET        shift and go to state 31

    index                          shift and go to state 104

state 69

    (46) block_stmt -> LBRACE . stmt_list RBRACE
    (14) stmt_list -> . stmt
    (15) stmt_list -> . stmt stmt_list
    (16) stmt -> . closed_stmt
    (17) stmt -> . open_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (35) simple_stmt -> . expr SEMICOLON
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (32) while_stmt_closed -> . while_cond closed_stmt
    (29) for_stmt_closed -> . for_header closed_stmt
    (27) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (33) while_stmt_open -> . while_cond open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (25) if_stmt_open -> . if_cond stmt
    (26) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID COLON type_func SEMICOLON
    (6) decl -> . ID COLON type_array_sized SEMICOLON
    (7) decl -> . ID COLON type_simple SEMICOLON
    (46) block_stmt -> . LBRACE stmt_list RBRACE
    (45) continue_stmt -> . CONTINUE SEMICOLON
    (44) break_stmt -> . BREAK SEMICOLON
    (43) return_stmt -> . RETURN opt_expr SEMICOLON
    (42) print_stmt -> . PRINT opt_expr_list SEMICOLON
    (34) while_cond -> . WHILE LPAREN opt_expr RPAREN
    (31) for_header -> . FOR LPAREN opt_expr SEMICOLON opt_expr SEMICOLON opt_expr RPAREN
    (28) if_cond -> . IF LPAREN opt_expr RPAREN
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval ASSIGN expr1
    (8) decl_init -> . ID COLON type_func ASSIGN LBRACE opt_stmt_list RBRACE
    (9) decl_init -> . ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON
    (10) decl_init -> . ID COLON CONSTANT ASSIGN expr SEMICOLON
    (11) decl_init -> . ID COLON type_simple ASSIGN expr SEMICOLON
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    ID              shift and go to state 68
    LBRACE          shift and go to state 69
    CONTINUE        shift and go to state 93
    BREAK           shift and go to state 94
    RETURN          shift and go to state 95
    PRINT           shift and go to state 96
    WHILE           shift and go to state 97
    FOR             shift and go to state 98
    IF              shift and go to state 99
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    stmt_list                      shift and go to state 143
    stmt                           shift and go to state 73
    closed_stmt                    shift and go to state 74
    open_stmt                      shift and go to state 75
    simple_stmt                    shift and go to state 76
    while_stmt_closed              shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    if_stmt_open                   shift and go to state 82
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    block_stmt                     shift and go to state 85
    continue_stmt                  shift and go to state 86
    break_stmt                     shift and go to state 87
    return_stmt                    shift and go to state 88
    print_stmt                     shift and go to state 89
    while_cond                     shift and go to state 90
    for_header                     shift and go to state 91
    if_cond                        shift and go to state 92
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
